Month,Day,Mean_Temperature,Max_Temperature,Min_Temperature,Daily_Rainfall_Total_mm,Date
12,8,27.8,30.2,25.8,0,2021-12-08
12,9,26.6,27.8,25,0.2,2021-12-09
12,10,27.7,32.3,25.2,8.6,2021-12-10
12,11,27.4,31.4,25.2,15.2,2021-12-11
12,12,26.6,30.4,24.8,13.2,2021-12-12
12,13,27.2,31.4,25.3,0.2,2021-12-13
12,14,28.1,31.7,25.8,0,2021-12-14
12,15,27.2,32.2,24.2,8.2,2021-12-15
12,16,27.6,31.5,25.6,0.6,2021-12-16
12,17,28,31.8,26,0,2021-12-17
12,18,28,31.1,26.2,0,2021-12-18
12,19,26.9,30.3,25.5,2.2,2021-12-19
12,20,27.4,30.6,25.6,0,2021-12-20
12,21,28.1,31.2,25.9,0,2021-12-21
12,22,28.3,31.5,24.3,7.2,2021-12-22
12,23,27.7,30.3,24.1,5,2021-12-23
12,24,26.9,28.3,25.7,0,2021-12-24
12,25,27.5,30.9,25.2,9.6,2021-12-25
12,26,27.5,30.8,24.9,1,2021-12-26
12,27,27.5,30.5,25.3,4.8,2021-12-27
12,28,27.5,31.1,25.9,0,2021-12-28
12,29,27.9,31.1,26.3,4,2021-12-29
12,30,26.7,29.8,25.1,19.2,2021-12-30
12,31,25.2,26.1,24,109.8,2021-12-31
1,1,27.1,29.2,25.5,0,2021-01-01
1,2,27.6,30.6,25.6,0.2,2021-01-02
1,3,27.4,30,26.1,1,2021-01-03
1,4,27.1,30.8,25.4,2.8,2021-01-04
1,5,25.3,26.4,24.1,10,2021-01-05
1,6,25.7,27.4,24.2,24.2,2021-01-06
1,7,27.2,30.4,24.9,0,2021-01-07
1,8,27.7,31.6,25.6,0,2021-01-08
1,9,26.4,28.9,25,0.2,2021-01-09
1,10,27.4,31.4,25,0.6,2021-01-10
1,11,27.3,31.3,24.7,1,2021-01-11
1,12,26.6,28.9,25.1,6.2,2021-01-12
1,13,27.1,29.7,25.3,0,2021-01-13
1,14,26.9,29.4,24.8,0,2021-01-14
1,15,26.1,28.1,24.7,0.4,2021-01-15
1,16,26.2,28.4,24.5,0,2021-01-16
1,17,26.4,29.5,24.7,0,2021-01-17
1,18,26.4,29.3,24.6,0,2021-01-18
1,19,26.4,28.7,24.5,0,2021-01-19
1,20,26.4,29.9,24.6,0,2021-01-20
1,21,26.1,29.2,24.4,0,2021-01-21
1,22,26,28.6,24.3,0,2021-01-22
1,23,26,28.9,24.3,0,2021-01-23
1,24,26,28.6,24.4,0,2021-01-24
1,25,25.9,28.9,23.9,0,2021-01-25
1,26,25.8,29,23.9,0,2021-01-26
1,27,25.9,29.3,23.8,0,2021-01-27
1,28,26.6,30,24.4,0,2021-01-28
1,29,26.7,30.2,24.5,0,2021-01-29
1,30,26.4,30.3,23.7,0,2021-01-30
1,31,26.3,30.4,23.7,0,2021-01-31
2,1,26.3,31.4,23.2,0,2021-02-01
2,2,26.1,29.7,23.8,0,2021-02-02
2,3,26.6,31.4,23.9,0,2021-02-03
2,4,26.8,32.4,24.1,0,2021-02-04
2,5,26.4,31,23.8,0,2021-02-05
2,6,26.6,31.3,23.7,0,2021-02-06
2,7,26.9,31.1,24.7,0,2021-02-07
2,8,26.7,30.9,24.4,6,2021-02-08
2,9,27.3,32.4,25.1,0.4,2021-02-09
2,10,27.9,32.9,25,0,2021-02-10
2,11,27.7,31.6,25.6,0,2021-02-11
2,12,27.6,32.1,24.9,0,2021-02-12
2,13,28.1,32.6,25.7,0,2021-02-13
2,14,27.7,31.1,25.7,0,2021-02-14
2,15,27.7,31.6,25.4,0,2021-02-15
2,16,27.7,31.4,25.5,0,2021-02-16
2,17,27.6,31,25.6,0,2021-02-17
2,18,27.8,31.7,25.4,0,2021-02-18
2,19,27.5,31.4,25.2,0,2021-02-19
2,20,27.7,31.8,25.3,0,2021-02-20
2,21,27.6,30.4,25.9,0,2021-02-21
2,22,28,32.1,25.4,0,2021-02-22
2,23,27.5,31.4,25.5,0,2021-02-23
2,24,27.2,31.1,24.7,0,2021-02-24
2,25,27.1,31.2,24.4,0,2021-02-25
2,26,27.4,31.4,24.6,0,2021-02-26
2,27,27.8,32.4,24.9,0,2021-02-27
2,28,27.6,31.6,25.1,0,2021-02-28
3,1,27.6,31.6,25.4,0,2021-03-01
3,2,28.1,33.4,25.3,0,2021-03-02
3,3,27.8,32.6,25.3,0,2021-03-03
3,4,28,33.4,25.3,0,2021-03-04
3,5,28,33.6,25.2,0,2021-03-05
3,6,27.5,31.7,24.8,0,2021-03-06
3,7,27.8,31.9,25.1,0,2021-03-07
3,8,27.9,32.3,25.4,0,2021-03-08
3,9,27.7,31.7,24.9,0,2021-03-09
3,10,27.6,31.5,25.1,0,2021-03-10
3,11,28.4,33,25.4,0,2021-03-11
3,12,28.2,32.3,25.7,0,2021-03-12
3,13,28.4,33.4,25.7,0,2021-03-13
3,14,28.8,33.3,26.2,0,2021-03-14
3,15,28.6,31.6,26.2,0,2021-03-15
3,16,26.4,28.4,23.9,36.8,2021-03-16
3,17,26.5,28.6,25.2,6.4,2021-03-17
3,18,27.3,30.6,25.5,4.4,2021-03-18
3,19,27.7,32.6,26,0.2,2021-03-19
3,20,27.7,32,26,0.2,2021-03-20
3,21,28,32.1,25.8,6.6,2021-03-21
3,22,27.7,31.2,25.5,0,2021-03-22
3,23,28.1,32.2,25.4,0,2021-03-23
3,24,28.3,32.3,25.5,0,2021-03-24
3,25,28.7,32.9,26.1,0,2021-03-25
3,26,28.9,33,26.5,0,2021-03-26
3,27,29.3,33.4,26.6,0,2021-03-27
3,28,29,33.5,26.3,0,2021-03-28
3,29,28.5,31.9,26.9,12.4,2021-03-29
3,30,28.9,32.6,26.4,0,2021-03-30
3,31,29.4,34.3,27,0,2021-03-31
4,1,29.2,33.3,27,0,2021-04-01
4,2,29.6,33.1,27.1,0,2021-04-02
4,3,30.1,34.4,28.1,0,2021-04-03
4,4,28.9,32.7,24.7,25,2021-04-04
4,5,26.7,28.4,24.5,10.8,2021-04-05
4,6,28.6,32.1,25.7,0.4,2021-04-06
4,7,29.2,33.5,26.7,0,2021-04-07
4,8,28.4,33.1,26.6,2.6,2021-04-08
4,9,28.4,33.2,25.8,1,2021-04-09
4,10,28.6,31.5,27.1,0,2021-04-10
4,11,28,33,23.5,15.4,2021-04-11
4,12,27.4,30.5,24.6,4.2,2021-04-12
4,13,28.7,32.8,26.1,1,2021-04-13
4,14,28.5,33.3,23.2,30.8,2021-04-14
4,15,28.8,32.8,26.2,0,2021-04-15
4,16,28.8,32.3,25.1,18,2021-04-16
4,17,28.4,32,24.5,36.4,2021-04-17
4,18,28.2,31.2,25.2,26.2,2021-04-18
4,19,29.4,33.2,26.4,0,2021-04-19
4,20,28.7,31.1,27.3,0,2021-04-20
4,21,27.6,30,25.5,6,2021-04-21
4,22,28.4,34.4,26.1,4,2021-04-22
4,23,28.7,33.5,26.3,14.4,2021-04-23
4,24,28.7,33.8,24.8,18,2021-04-24
4,25,28.9,33.8,26.2,4.2,2021-04-25
4,26,29.3,33.2,27.6,0.4,2021-04-26
4,27,29.3,33.1,25.5,0.4,2021-04-27
4,28,29.3,33.2,25.6,1.4,2021-04-28
4,29,29.1,32.3,25,8.4,2021-04-29
4,30,28.9,32.4,26.5,13,2021-04-30
5,1,29,31.7,25.4,0,2021-05-01
5,2,30.2,33,28.2,0,2021-05-02
5,3,30.1,34.4,28.1,0,2021-05-03
5,4,29.9,33.9,27.5,0.6,2021-05-04
5,5,29.9,34.1,27.5,6.6,2021-05-05
5,6,30,33.2,27.5,0,2021-05-06
5,7,28.2,33,24.1,34.6,2021-05-07
5,8,27.9,32,25.4,2.4,2021-05-08
5,9,29.4,33,27.6,0.6,2021-05-09
5,10,30.6,34,28.4,0,2021-05-10
5,11,29.7,33.9,27.7,0,2021-05-11
5,12,29.2,32.9,27.6,0,2021-05-12
5,13,30.3,34.4,27.2,0,2021-05-13
5,14,29,31.1,26.1,0.6,2021-05-14
5,15,30.2,33.9,27.9,0.2,2021-05-15
5,16,29.4,31.9,23.8,8,2021-05-16
5,17,29.2,31.1,26.3,3.2,2021-05-17
5,18,27,29.9,24.3,39.6,2021-05-18
5,19,27.7,30.6,23.7,10.8,2021-05-19
5,20,28.1,33.1,24.2,4.4,2021-05-20
5,21,28,32.4,26,11.8,2021-05-21
5,22,29.3,32.8,26.5,0,2021-05-22
5,23,27.9,31.6,25.5,1.6,2021-05-23
5,24,29.1,33.1,26.3,0,2021-05-24
5,25,30,34.3,27.5,0,2021-05-25
5,26,29.5,32.8,28.2,0,2021-05-26
5,27,28.6,30.9,27.1,1.4,2021-05-27
5,28,29.5,33.8,26.9,5.6,2021-05-28
5,29,29.5,32.7,26.6,0.4,2021-05-29
5,30,28.5,32.1,25.1,11.8,2021-05-30
5,31,29.4,31.7,26.3,0.2,2021-05-31
6,1,29,32.5,27.2,0.8,2021-06-01
6,2,29.5,32.3,27.4,0.4,2021-06-02
6,3,30,32.4,28.5,0,2021-06-03
6,4,28.6,29.7,26,10.2,2021-06-04
6,5,27.7,29.7,25.9,4.8,2021-06-05
6,6,27.6,30.8,25,31.2,2021-06-06
6,7,29.4,33.4,26.6,0,2021-06-07
6,8,30.5,33.5,28.4,0,2021-06-08
6,9,30.2,34.4,28.8,0,2021-06-09
6,10,30.1,34.2,27.1,9.6,2021-06-10
6,11,30.5,33.6,28,0.2,2021-06-11
6,12,29.7,33.6,22.8,9.2,2021-06-12
6,13,30.4,33.1,28.6,0,2021-06-13
6,14,28.3,30.9,23.3,7.8,2021-06-14
6,15,29.9,33,26.2,4.4,2021-06-15
6,16,30.7,33.5,29,0,2021-06-16
6,17,30.9,33.7,29.2,0,2021-06-17
6,18,29.4,32.9,24.5,1.2,2021-06-18
6,19,29.6,34.2,24.5,5.2,2021-06-19
6,20,30.8,33.7,29.3,0,2021-06-20
6,21,31.3,34.5,29.4,0,2021-06-21
6,22,30.4,33.3,25.9,7,2021-06-22
6,23,30.6,33.4,28.8,0,2021-06-23
6,24,30,33.3,24.5,7.2,2021-06-24
6,25,29.3,31.6,25.1,0,2021-06-25
6,26,30,32.6,28.5,0,2021-06-26
6,27,28.3,30.2,24.8,0,2021-06-27
6,28,29.4,32.1,27.7,0,2021-06-28
6,29,29.6,32.7,24.2,6.2,2021-06-29
6,30,27.9,30.9,23.7,11.6,2021-06-30
7,1,29.1,32.9,26.8,0,2021-07-01
7,2,29.5,32.3,27,0,2021-07-02
7,3,29.3,31.2,27.5,0,2021-07-03
7,4,28.9,30.3,26.5,5,2021-07-04
7,5,28.4,31.2,23.5,19,2021-07-05
7,6,29.4,31.9,27.2,0.4,2021-07-06
7,7,29.2,32.2,24.7,3.4,2021-07-07
7,8,28.5,31.8,23.3,11,2021-07-08
7,9,28,28.8,22.8,13.6,2021-07-09
7,10,29.4,32.7,27.9,0.2,2021-07-10
7,11,28.7,32.4,26,5.4,2021-07-11
7,12,28.3,30.8,25.4,0,2021-07-12
7,13,29.6,32.7,27.4,0,2021-07-13
7,14,30.6,33.8,28.7,0,2021-07-14
7,15,30.2,32.5,29.1,0,2021-07-15
7,16,30.1,33,28.2,0,2021-07-16
7,17,28.7,31.1,24.4,2,2021-07-17
7,18,29.6,31.8,28.2,0,2021-07-18
7,19,29.5,31.9,25.8,8.8,2021-07-19
7,20,29.8,32.7,27.6,0,2021-07-20
7,21,30.1,32.6,28.5,0,2021-07-21
7,22,30.3,32.9,28.7,0,2021-07-22
7,23,30.2,32.3,28.8,0,2021-07-23
7,24,30.1,32.5,28.5,0,2021-07-24
7,25,30.4,33.4,28.3,0,2021-07-25
7,26,30.4,33.7,28.7,0,2021-07-26
7,27,28.7,31.9,23.2,33.6,2021-07-27
7,28,29.6,32.4,28.2,0,2021-07-28
7,29,28,31.7,24,38,2021-07-29
7,30,28,32.1,25.9,2.4,2021-07-30
7,31,28.2,29.6,25.6,3.4,2021-07-31
8,1,29.4,32.3,27.7,0,2021-08-01
8,2,29,31.8,24,10.8,2021-08-02
8,3,29.4,31.4,27.1,0,2021-08-03
8,4,29.4,31.5,28.3,0,2021-08-04
8,5,27.1,29.2,23.6,7.8,2021-08-05
8,6,28.3,30.5,25.8,0.2,2021-08-06
8,7,28.3,31.4,26.2,0.8,2021-08-07
8,8,28.4,30.6,27.3,0.2,2021-08-08
8,9,29.4,33.2,27.6,0,2021-08-09
8,10,28.8,32,27.7,0,2021-08-10
8,11,28.5,30.6,27.4,0,2021-08-11
8,12,27.7,30,25.1,0.4,2021-08-12
8,13,27,27.9,25.8,1,2021-08-13
8,14,27.5,29.8,24.9,24,2021-08-14
8,15,27,29,23.5,27.4,2021-08-15
8,16,28.7,32.5,26.5,0,2021-08-16
8,17,29,31.7,27.5,0,2021-08-17
8,18,29.1,32,27.7,0,2021-08-18
8,19,28.7,32.8,25.9,1.2,2021-08-19
8,20,28.5,31.5,27.3,0.2,2021-08-20
8,21,28.3,31.9,24,33,2021-08-21
8,22,29.3,32.8,27.2,0,2021-08-22
8,23,29.3,32.6,27.4,0,2021-08-23
8,24,28.3,31.2,26.9,3.2,2021-08-24
8,25,27.4,31,23.9,14,2021-08-25
8,26,27.5,30.5,24.3,5.2,2021-08-26
8,27,27.6,31.3,23.3,23.8,2021-08-27
8,28,27,29.5,22.9,15.8,2021-08-28
8,29,27.5,31.3,24.2,0.2,2021-08-29
8,30,28.1,32.2,25.7,0,2021-08-30
8,31,28.8,31.7,27.6,0,2021-08-31
9,1,29.8,34.1,27.3,0,2021-09-01
9,2,29.3,32.8,27,0,2021-09-02
9,3,27.3,31.8,23,51.8,2021-09-03
9,4,28.6,32.7,25.1,0,2021-09-04
9,5,28.8,32.1,24.2,2.8,2021-09-05
9,6,28,30.3,24.9,0,2021-09-06
9,7,28.8,32.2,26.6,0,2021-09-07
9,8,29.8,33.3,27,0,2021-09-08
9,9,29,32.9,26,0,2021-09-09
9,10,29.6,32.2,27.7,0,2021-09-10
9,11,27.7,31.4,23.8,13.2,2021-09-11
9,12,28.8,32.3,25.4,0,2021-09-12
9,13,29.6,32.9,27.9,0,2021-09-13
9,14,29.8,32.6,28.3,0,2021-09-14
9,15,29.8,33.1,28.3,0,2021-09-15
9,16,29.7,32.7,28.1,0,2021-09-16
9,17,29.3,32.5,25.3,22,2021-09-17
9,18,29.6,32.6,28,0.4,2021-09-18
9,19,29.9,34.1,27.8,0,2021-09-19
9,20,28.3,33,24.4,9.4,2021-09-20
9,21,28.5,31.9,24.6,5.2,2021-09-21
9,22,29.6,34,26.6,0,2021-09-22
9,23,29.8,33.3,27.8,0,2021-09-23
9,24,29.5,32.7,26.3,0.8,2021-09-24
9,25,27.1,30,23.6,22,2021-09-25
9,26,29.3,33.6,26.5,0,2021-09-26
9,27,29.7,33.8,27.1,0,2021-09-27
9,28,29.7,32.8,27.6,0,2021-09-28
9,29,29.7,33,27.8,0,2021-09-29
9,30,29.9,33.2,28,0,2021-09-30
10,1,29.9,34.5,27.4,0,2021-10-01
10,2,29.7,32.6,27.8,0,2021-10-02
10,3,29.7,33.1,27.3,0,2021-10-03
10,4,28.1,29.8,24.2,31.4,2021-10-04
10,5,27.8,30.6,25.5,0,2021-10-05
10,6,29,32.4,26.1,0,2021-10-06
10,7,29.9,32.9,28.1,0,2021-10-07
10,8,29.9,32.3,28,0,2021-10-08
10,9,29.9,33,27.9,0,2021-10-09
10,10,30.3,34.3,28.4,0,2021-10-10
10,11,29.4,32.5,27.8,0,2021-10-11
10,12,29,33.6,26.9,0,2021-10-12
10,13,29.6,34.3,27.5,0,2021-10-13
10,14,28.4,31.9,25.8,0.4,2021-10-14
10,15,29.3,32.6,26.8,0,2021-10-15
10,16,27.9,31.7,25.4,19.8,2021-10-16
10,17,28.6,32,26.4,4.4,2021-10-17
10,18,27.5,31,24.2,28.4,2021-10-18
10,19,28.3,33.1,25.5,0.2,2021-10-19
10,20,29.7,33.5,26.7,0,2021-10-20
10,21,27.7,30,25.3,4.6,2021-10-21
10,22,26.8,28.6,25.6,5.4,2021-10-22
10,23,29,33.3,25.8,0,2021-10-23
10,24,29.6,34.1,26.1,0,2021-10-24
10,25,30,34,27.1,0,2021-10-25
10,26,29.7,33.1,27.6,0,2021-10-26
10,27,28,31.8,24.2,31.2,2021-10-27
10,28,28.2,32.1,24.4,17,2021-10-28
10,29,29.7,34.1,26.3,0,2021-10-29
10,30,28.9,33.4,26.2,15.8,2021-10-30
10,31,28.2,32.9,25.8,3,2021-10-31
11,1,28.8,31.8,26.8,0.8,2021-11-01
11,2,29.8,33,27.2,0,2021-11-02
11,3,30.3,33.1,27.7,0,2021-11-03
11,4,30.5,34.4,27.7,0,2021-11-04
11,5,28.4,33.4,25.3,2.2,2021-11-05
11,6,26.9,31.1,23.3,14.8,2021-11-06
11,7,27.1,32.2,24.6,21.2,2021-11-07
11,8,27.7,32.3,23.8,41.8,2021-11-08
11,9,27.6,30.7,24.1,11.8,2021-11-09
11,10,28,31,26.2,0,2021-11-10
11,11,27,30.8,24.5,35,2021-11-11
11,12,27.5,32.6,25,0.2,2021-11-12
11,13,27.3,32.6,24,82.6,2021-11-13
11,14,28.1,32.4,25.2,0.2,2021-11-14
11,15,27.7,32.2,25.6,1,2021-11-15
11,16,27,31.8,25.3,9.4,2021-11-16
11,17,26.6,31,23.7,63.2,2021-11-17
11,18,25.8,27.1,25.3,6,2021-11-18
11,19,27.9,32.2,25.2,0,2021-11-19
11,20,27.8,31.2,26.1,1.8,2021-11-20
11,21,27.8,30.5,26.1,1.4,2021-11-21
11,22,28.5,31.8,26.2,0,2021-11-22
11,23,27.6,31.6,25.9,7.2,2021-11-23
11,24,27.9,31.4,25.9,0.2,2021-11-24
11,25,27.9,32.5,24.5,34.8,2021-11-25
11,26,27.3,32,25.3,13.2,2021-11-26
11,27,27.9,30.9,25.8,0.8,2021-11-27
11,28,28.4,31,26.9,0,2021-11-28
11,29,26.6,31.4,23.3,51.2,2021-11-29
11,30,28.3,31.5,25.5,0,2021-11-30
12,1,27,30.4,23.6,9,2021-12-01
12,2,28.8,33,25.9,0,2021-12-02
12,3,29.5,33.7,26.9,0,2021-12-03
12,4,26.6,28.2,24.5,16.6,2021-12-04
12,5,28.8,32.9,25.4,0,2021-12-05
12,6,27.6,29.8,24.6,2,2021-12-06
12,7,27.3,33.3,24.5,24,2021-12-07
12,8,27.1,30.1,24.7,16.8,2021-12-08
12,9,28.1,30.9,25.5,3.4,2021-12-09
12,10,28.6,32,26.7,0,2021-12-10
12,11,27.8,31.8,25.2,14.6,2021-12-11
12,12,28.6,31.7,26.3,0,2021-12-12
12,13,28.2,31.6,25.2,3.4,2021-12-13
12,14,28.9,31.8,26.5,0,2021-12-14
12,15,28.3,31.5,26.5,1.8,2021-12-15
12,16,27.3,29.5,25.9,1.4,2021-12-16
12,17,26.7,30.3,24.3,34.6,2021-12-17
12,18,28,31.7,25.8,0.6,2021-12-18
12,19,25.5,26.8,24.2,33.2,2021-12-19
12,20,27.1,31.9,24.6,34.2,2021-12-20
12,21,27.6,31.8,25.8,0,2021-12-21
12,22,27.2,30.2,25.2,2.2,2021-12-22
12,23,26.8,29.4,25.7,0.2,2021-12-23
12,24,26.9,30.9,25.4,5.2,2021-12-24
12,25,27.7,31.1,25.7,0.4,2021-12-25
12,26,25.4,28.3,24,79.4,2021-12-26
12,27,26,30.2,24.1,33.6,2021-12-27
12,28,26.6,29.7,24.6,1.8,2021-12-28
12,29,26.1,29.1,24.4,3.2,2021-12-29
12,30,25.8,27,24.7,0,2021-12-30
12,31,26.7,28.9,25.5,0,2021-12-31
1,1,26.3,27.6,25,0.8,2021-01-01
1,2,27.3,30.1,25.5,0,2021-01-02
1,3,27.5,30.8,25.3,0,2021-01-03
1,4,28.1,32,25.5,0,2021-01-04
1,5,28.3,32.8,25.7,0,2021-01-05
1,6,27.2,31.7,24.3,27.8,2021-01-06
1,7,27.2,30.9,25.8,0,2021-01-07
1,8,26.3,29.8,24.9,2.4,2021-01-08
1,9,25.4,27.3,24.6,0.8,2021-01-09
1,10,26.4,31.1,24.5,11.6,2021-01-10
1,11,27.1,29.5,25.5,0,2021-01-11
1,12,27.8,30.8,26,0.2,2021-01-12
1,13,27.7,31.5,25.3,0,2021-01-13
1,14,27.7,31.1,25.5,0,2021-01-14
1,15,27.6,31.3,25.7,0,2021-01-15
1,16,27.3,31.1,24.8,0,2021-01-16
1,17,27.3,31.2,24.8,0,2021-01-17
1,18,27.1,30.5,25,0,2021-01-18
1,19,27,30.4,24.9,0,2021-01-19
1,20,26.9,30.8,24.7,0,2021-01-20
1,21,26.4,29.7,24.3,28.2,2021-01-21
1,22,27,30.2,25,0,2021-01-22
1,23,26.7,29.9,24.8,0,2021-01-23
1,24,26.8,29.7,25.1,0,2021-01-24
1,25,26.9,29.9,25,0,2021-01-25
1,26,27.1,30.5,25.1,0,2021-01-26
1,27,27.3,31.3,24.7,0,2021-01-27
1,28,27.4,31.7,24.5,2.4,2021-01-28
1,29,27,29.2,25.5,0,2021-01-29
1,30,27.2,30.5,25.1,0,2021-01-30
1,31,27.4,31.5,25.5,0,2021-01-31
2,1,26.9,30.5,24.5,0,2021-02-01
2,2,26.6,29,24.1,1,2021-02-02
2,3,26.6,29.5,25.2,0,2021-02-03
2,4,26,28,24.2,2,2021-02-04
2,5,27.2,30.2,25.4,0,2021-02-05
2,6,26.2,29.2,23.7,16,2021-02-06
2,7,26.7,30,24.9,0.6,2021-02-07
2,8,26.6,30,24.6,0,2021-02-08
2,9,26.8,30,24.8,0,2021-02-09
2,10,26.8,30.2,24.7,0,2021-02-10
2,11,26.9,30.4,24.6,0,2021-02-11
2,12,27,30.7,24.5,0,2021-02-12
2,13,27,30.8,24.5,0,2021-02-13
2,14,26.7,30.3,24.3,0,2021-02-14
2,15,27.2,31.8,24.4,0,2021-02-15
2,16,27.5,31.7,25,0,2021-02-16
2,17,27.5,31.4,25,0,2021-02-17
2,18,27.9,31.9,24.7,0,2021-02-18
2,19,26.8,31.6,23.2,17,2021-02-19
2,20,27.4,31.1,25.4,0,2021-02-20
2,21,27.2,31,24.8,0,2021-02-21
2,22,27.3,30.7,24.9,0,2021-02-22
2,23,27.6,32.9,25.3,5.4,2021-02-23
2,24,27.3,30.2,25,0,2021-02-24
2,25,27.5,31.4,21.8,0,2021-02-25
2,26,27.5,31,25.2,0,2021-02-26
2,27,27.9,32,25.1,0,2021-02-27
2,28,28.2,32.7,25.5,0,2021-02-28
3,1,28.7,32.9,26.3,0,2021-03-01
3,2,28.2,32.7,26.1,0,2021-03-02
3,3,28.5,32.5,26.7,0,2021-03-03
3,4,27.5,34,23.8,57.8,2021-03-04
3,5,28,32.6,25.1,0,2021-03-05
3,6,28.1,31.8,25.4,0.2,2021-03-06
3,7,28.4,32.2,25.8,0,2021-03-07
3,8,28.3,32.6,26.3,0,2021-03-08
3,9,28.4,31.9,26.3,1,2021-03-09
3,10,28.3,32.4,25.8,0,2021-03-10
3,11,26.2,28.9,24.7,8.2,2021-03-11
3,12,27.5,30.4,26,0,2021-03-12
3,13,27.7,31.8,25.3,0,2021-03-13
3,14,28,31.9,25.2,0,2021-03-14
3,15,27.9,30.6,25.8,0,2021-03-15
3,16,27.9,32.3,23.7,30,2021-03-16
3,17,28.3,32.8,26.1,1.4,2021-03-17
3,18,28.4,32.5,26.2,0,2021-03-18
3,19,28.2,31.9,25.3,24.6,2021-03-19
3,20,28.8,33.3,26,0,2021-03-20
3,21,28.8,33.3,26.9,0,2021-03-21
3,22,27.3,32.1,22,48.6,2021-03-22
3,23,28.3,32.9,25.7,0,2021-03-23
3,24,28.4,31.4,26.5,0,2021-03-24
3,25,28.9,32.1,26.9,0,2021-03-25
3,26,28.9,32.3,26.8,0,2021-03-26
3,27,28.9,32.1,26.6,0,2021-03-27
3,28,28.7,32.1,27.1,0,2021-03-28
3,29,27.1,28.5,24.6,26,2021-03-29
3,30,28.8,32.7,26.2,0.2,2021-03-30
3,31,28.3,31.8,24.9,22,2021-03-31
4,1,27.8,31.9,25.9,1,2021-04-01
4,2,27.6,32.9,25,9.4,2021-04-02
4,3,28,31.5,26.2,0.2,2021-04-03
4,4,29.3,33.5,26.2,0.4,2021-04-04
4,5,28.5,31.9,26.7,0.4,2021-04-05
4,6,28.8,32.4,26.9,6.4,2021-04-06
4,7,28.9,32.3,26.7,22,2021-04-07
4,8,29.4,33.5,26.8,0,2021-04-08
4,9,29.1,32.5,27.1,0,2021-04-09
4,10,29.3,32.8,27.2,0.2,2021-04-10
4,11,28.6,33.2,27.2,0,2021-04-11
4,12,28.9,34.4,26.5,0,2021-04-12
4,13,29.4,33.4,26.6,0,2021-04-13
4,14,29.4,33.2,26.8,0,2021-04-14
4,15,29.3,32.7,26.9,0,2021-04-15
4,16,29.5,32.8,27,0,2021-04-16
4,17,29.7,33.5,27.2,0,2021-04-17
4,18,29.8,33.3,27.4,0,2021-04-18
4,19,28.8,33.5,24.8,2,2021-04-19
4,20,29.6,34.1,27.4,0,2021-04-20
4,21,28.4,33.9,25.2,3.8,2021-04-21
4,22,28.8,33.5,26,0,2021-04-22
4,23,28.9,32.5,27,0,2021-04-23
4,24,28.2,33.5,24.3,22.8,2021-04-24
4,25,27.9,32.2,24.8,41,2021-04-25
4,26,28.1,32.4,25.5,7.2,2021-04-26
4,27,28.1,32.3,26.5,1.6,2021-04-27
4,28,28.3,33,24.2,35.4,2021-04-28
4,29,28.8,32.6,26.3,0,2021-04-29
4,30,27.7,32.6,25.2,6,2021-04-30
5,1,28.2,32.6,26.5,1,2021-05-01
5,2,28.4,32.3,25.3,5.4,2021-05-02
5,3,27.2,30,24.7,35,2021-05-03
5,4,27.9,31.5,25.8,0,2021-05-04
5,5,29,33.4,25.9,0,2021-05-05
5,6,29,34,25,2.6,2021-05-06
5,7,29.7,33.2,28.3,0,2021-05-07
5,8,29.4,32.6,27.8,0,2021-05-08
5,9,29.8,32.6,27.6,0,2021-05-09
5,10,30,33.1,28.7,0,2021-05-10
5,11,30.7,34.4,28.6,0,2021-05-11
5,12,30.2,34,28.4,0,2021-05-12
5,13,29.9,33,27.9,0,2021-05-13
5,14,29.9,34.9,27.1,0,2021-05-14
5,15,27.7,30.2,23.9,65.6,2021-05-15
5,16,29,32.6,26.9,0.2,2021-05-16
5,17,29.5,33.3,27.5,0,2021-05-17
5,18,28.9,32.7,25.6,48.6,2021-05-18
5,19,30,34.1,27.6,0,2021-05-19
5,20,29.4,32.2,27.2,0,2021-05-20
5,21,29.9,33.6,27.4,0,2021-05-21
5,22,29.4,31.8,28.5,0,2021-05-22
5,23,27.5,28.9,25.5,18.4,2021-05-23
5,24,29.2,32.6,26.5,0,2021-05-24
5,25,29.4,32.9,27.5,0,2021-05-25
5,26,29.2,33.4,24.5,23.4,2021-05-26
5,27,28.9,32.2,26,0,2021-05-27
5,28,29.7,33,27.4,0,2021-05-28
5,29,30.6,33.3,28.8,0,2021-05-29
5,30,30.5,34.6,28.7,0,2021-05-30
5,31,30.3,33.9,28.3,0,2021-05-31
6,1,30.1,33.8,27.3,0,2021-06-01
6,2,30.1,34.4,27.6,0,2021-06-02
6,3,29.6,33.2,26.7,0,2021-06-03
6,4,30.1,33.4,28.4,0,2021-06-04
6,5,29.8,34.6,27.6,0,2021-06-05
6,6,28.6,31.8,26.2,3.2,2021-06-06
6,7,28.6,32.3,26.6,11.8,2021-06-07
6,8,28.9,31.2,26.7,0.2,2021-06-08
6,9,28.8,31.5,27.2,0,2021-06-09
6,10,29.6,33.3,27.4,0,2021-06-10
6,11,29.1,33.3,27.2,0.2,2021-06-11
6,12,27.6,30.7,25.8,4.2,2021-06-12
6,13,28.7,31.7,26.4,0,2021-06-13
6,14,27.3,28.6,24.8,4.4,2021-06-14
6,15,28.4,30.9,26.4,0.6,2021-06-15
